@RELATION codesnippets

@ATTRIBUTE length		NUMERIC
@ATTRIBUTE indentation	NUMERIC
@ATTRIBUTE comments	NUMERIC
@ATTRIBUTE nondic		NUMERIC
@ATTRIBUTE keywords	NUMERIC
@ATTRIBUTE separator	NUMERIC
@ATTRIBUTE operator	NUMERIC
@ATTRIBUTE numofwords	NUMERIC
@ATTRIBUTE stopwords	NUMERIC
@ATTRIBUTE class  {text, code}

@DATA
63,0,0,0,1,0,0,11,5, text
4,0,0,0,0,0,0,0,0, text
195,0,0,0,2,0,0,35,18, text
4,0,0,0,0,0,0,0,0, text
16,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
160,0,0,3,1,2,0,25,12, text
2,0,0,0,0,0,0,0,0, text
16,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
111,0,0,2,0,0,1,20,12, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
16,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
65,0,0,1,0,0,1,11,5, text
3,0,0,0,0,0,0,1,1, text
23,0,0,0,0,0,0,4,3, text
4,0,0,0,0,0,0,0,0, text
16,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
40,0,0,0,1,0,0,5,0, text
4,0,0,0,0,0,0,0,0, text
16,0,0,1,0,0,0,2,0, text
3,0.5,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
59,0,0,0,1,0,0,7,1, text
53,0,0,0,0,0,0,10,6, text
23,0,0,0,0,0,0,3,0, text
3,0.5,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
40,0,0,0,1,0,0,8,4, text
13,0,0,1,0,0,0,3,0, text
55,0.5,0,0,0,0,0,8,4, text
4,0,0,0,0,0,0,0,0, text
307,0.166666667,0,0,6,0,0,56,25, text
4,0,0,0,0,0,0,0,0, text
203,0,0,0,4,0,0,38,18, text
4,0,0,0,0,0,0,0,0, text
180,0,0,0,1,0,1,29,15, text
4,0,0,0,0,0,0,0,0, text
91,0,0,0,0,0,0,19,13, text
4,0,0,0,0,0,0,0,0, text
330,0,0,0,2,0,0,54,21, text
4,0,0,0,0,0,0,0,0, text
53,0,0,1,0,0,0,9,4, text
4,0,0,0,0,0,0,0,0, text
45,0,0,0,0,0,0,7,4, text
4,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,0,3,1, text
6,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
23,0,0,0,0,0,1,4,2, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
15,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
33,0,0,0,0,0,0,3,0, text
2,0,0,0,0,0,0,0,0, text
30,0,0,0,0,0,0,3,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
25,0,0,1,0,0,0,4,2, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
19,0,0,2,0,0,0,3,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,1,3,2, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
28,0,0,0,0,0,1,4,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
21,0,0,0,0,0,0,3,0, text
2,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,0,3,1, text
2,0,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
18,0,0,0,0,0,0,3,1, text
2,0,0,0,0,0,0,0,0, text
22,0,0,0,0,0,0,3,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,1,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,1,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
36,0,0,0,0,0,0,4,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
33,0,0,0,0,0,1,6,3, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
10,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
13,0,0,1,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
24,0,0,0,0,0,0,3,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
17,0,0,0,1,0,0,3,1, text
2,0,0,0,0,0,0,0,0, text
45,0,0,0,0,0,0,5,1, text
2,0,0,0,0,0,0,0,0, text
7,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
6,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
15,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
15,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
22,0,0,0,0,0,0,3,1, text
2,0,0,0,0,0,0,0,0, text
23,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
9,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
7,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
19,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
20,0,0,0,0,0,1,5,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
41,0,0,0,0,0,0,5,2, text
2,0,0,0,0,0,0,0,0, text
15,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
22,0,0,0,0,0,0,3,0, text
2,0,0,0,0,0,0,0,0, text
19,0,0,0,0,0,0,4,1, text
2,0,0,0,0,0,0,0,0, text
19,0,0,0,0,0,0,4,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
10,0,0,0,0,0,0,2,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
15,0,0,1,0,0,1,2,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
23,0,0,1,0,0,1,4,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
32,0,0,1,0,0,0,5,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
19,0,0,2,0,0,0,4,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
29,0,0,1,0,0,0,4,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
18,0,0,1,0,0,0,3,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
18,0,0,1,0,0,0,3,0, text
2,0,0,0,0,0,0,0,0, text
13,0,0,0,0,0,0,3,1, text
2,0,0,0,0,0,0,0,0, text
10,0,0,0,0,0,0,2,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
12,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
55,0,0,0,0,0,1,7,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
18,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
13,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
22,0,0,0,0,0,1,3,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
9,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
37,0,0,0,0,0,1,5,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
24,0,0,0,0,0,1,4,0, text
2,0,0,0,0,0,0,0,0, text
26,0,0,0,0,0,1,3,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
50,0,0,0,0,0,1,6,2, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
36,0,0,0,0,0,1,5,2, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
26,0,0,0,0,0,0,4,2, text
2,0,0,0,0,0,0,0,0, text
19,0,0,0,0,0,0,3,1, text
2,0,0,0,0,0,0,0,0, text
7,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
13,0,0,0,0,0,0,2,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
39,0,0,0,0,0,1,6,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
16,0,0,1,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
12,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
54,0,0,0,1,0,1,8,2, text
2,0,0,0,0,0,0,0,0, text
18,0,0,0,0,0,0,3,1, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
16,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
23,0,0,0,0,0,1,4,2, text
4,0,0,0,0,0,0,0,0, text
233,0,0,0,1,0,0,37,23, text
4,0,0,0,0,0,0,0,0, text
374,0,0,1,1,0,0,65,30, text
4,0,0,0,0,0,0,0,0, text
66,0,0,0,2,0,1,16,9, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
66,0,0,1,0,0,0,12,5, text
46,0,0,0,0,0,0,9,5, text
26,0,0,0,0,0,0,3,0, text
16,0,0,0,0,0,0,2,0, text
31,0,0,1,0,0,0,3,0, text
4,0,0,0,0,0,0,0,0, text
359,0,0,5,0,0,1,55,25, text
4,0,0,0,0,0,0,0,0, text
519,0,0,1,5,0,1,88,39, text
4,0,0,0,0,0,0,0,0, text
402,0.8,0,0,4,0,1,69,34, text
6,0.666666667,0,0,0,0,0,0,0, text
332,0.666666667,0,4,2,0,0,62,29, text
5,0.333333333,0,0,0,0,0,0,0, text
649,1,0,4,4,3,0,117,58, text
4,0,0,0,0,0,0,0,0, text
69,0,0,0,1,0,0,14,11, text
15,0,0,0,0,2,2,3,0, text
5,0,0,0,0,0,0,1,1, text
13,0,0,0,0,2,2,3,0, text
367,0.166666667,0,8,1,0,2,63,26, text
4,0,0,0,0,0,0,0,0, text
304,0,0,0,3,0,1,50,24, text
4,0,0,0,0,0,0,0,0, text
21,0,0,0,0,0,0,5,3, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,1,0, text
147,0,0,0,0,0,0,24,8, text
2,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,0,2,0, text
177,0,0,0,4,2,0,32,17, text
2,0,0,0,0,0,0,0,0, text
22,0,0,0,0,0,0,2,0, text
171,0,0,2,1,0,0,29,12, text
2,0,0,0,0,0,0,0,0, text
6,0,0,0,0,0,0,1,0, text
194,0,0,0,0,0,0,27,12, text
2,0,0,0,0,0,0,0,0, text
18,0,0,0,0,0,0,2,0, text
105,0.666666667,0,1,0,2,1,21,10, text
2,0,0,0,0,0,0,0,0, text
16,0,0,0,0,0,0,2,0, text
134,0,0,0,0,0,0,18,6, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
15,0,0,0,0,0,0,2,0, text
4,0,0,0,0,0,0,0,0, text
348,0,0,8,4,0,0,61,22, text
4,0,0,0,0,0,0,0,0, text
4,1,0,0,0,0,0,0,0, text
7,0,0,1,0,0,0,1,0, text
219,0.2,0,2,0,0,1,36,18, text
4,0,0,0,0,0,0,0,0, text
449,0,0,2,2,0,0,75,31, text
4,0,0,0,0,0,0,0,0, text
92,0,0,0,1,0,0,17,12, text
8,0,0,1,0,0,0,1,0, text
149,0.25,0,0,0,0,0,25,13, text
4,0,0,0,0,0,0,0,0, text
455,0,0,7,4,2,0,74,30, text
4,0,0,0,0,0,0,0,0, text
50,0,0,0,0,0,1,9,5, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
5,0,0,0,0,0,0,1,0, text
2,0,0,0,0,0,0,0,0, text
27,0,0,1,0,0,2,5,0, text
2,0,0,0,0,0,0,0,0, text
37,0,0,3,0,0,4,7,0, text
2,0,0,0,0,0,0,0,0, text
37,0,0,1,0,0,3,7,0, text
2,0,0,0,0,0,0,0,0, text
36,0,0,3,0,0,3,6,0, text
2,0,0,0,0,0,0,0,0, text
23,0,0,1,0,0,2,5,0, text
2,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
9,0,0,0,0,0,1,1,0, text
86,0,0,7,0,0,4,16,1, text
2,0,0,0,0,0,0,0,0, text
7,0,0,0,0,0,1,1,0, text
32,0,0,1,0,0,3,8,0, text
2,0,0,0,0,0,0,0,0, text
7,0,0,0,0,0,1,1,0, text
35,0,0,3,0,0,2,7,0, text
2,0,0,0,0,0,0,0,0, text
7,0,0,0,0,0,1,1,0, text
43,0,0,2,0,0,3,9,0, text
2,0,0,0,0,0,0,0,0, text
8,0,0,0,0,0,1,1,0, text
50,0,0,4,0,0,6,9,0, text
2,0,0,0,0,0,0,0,0, text
11,0,0,0,0,0,1,1,0, text
30,0,0,2,0,0,3,7,0, text
2,0,0,0,0,0,0,0,0, text
16,0,0,0,0,0,1,2,0, text
41,0,0,1,0,0,3,8,0, text
2,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
35,0,0,0,0,0,0,3,0, text
2,0,0,0,0,0,0,0,0, text
411,0,0,10,4,0,0,74,34, text
4,0,0,0,0,0,0,0,0, text
206,0,0,1,2,0,0,38,19, text
4,0,0,0,0,0,0,0,0, text
33,0,0,0,0,0,0,3,0, text
4,0,0,0,0,0,0,0,0, text
609,0,0,2,8,0,3,113,53, text
4,0,0,0,0,0,0,0,0, text
77,0,0,0,0,0,1,14,5, text
4,0,0,0,0,0,0,0,0, text
71,0,0,1,0,0,1,13,5, text
2,0,0,0,0,0,0,0,0, text
14,0,0,2,0,0,0,2,0, text
11,0,0,2,0,0,0,2,0, text
322,0,0,0,5,2,1,57,30, text
4,0,0,0,0,0,0,0,0, text
30,0,0,0,0,0,0,3,0, text
4,0,0,0,0,0,0,0,0, text
213,0,0,0,1,0,0,35,17, text
4,0,0,0,0,0,0,0,0, text
194,0.25,0,3,3,0,1,35,18, text
2,0,0,0,0,0,0,0,0, text
85,0,0,8,0,0,2,14,0, text
2,0,0,0,0,0,0,0,0, text
971,0,0,11,14,2,10,173,81, text
151,0,0,1,0,0,4,26,11, text
2,0,0,0,0,0,0,0,0, text
13,0,0,2,0,0,1,2,0, text
41,4,0,2,0,2,6,7,0, text
6,0,0,0,0,0,1,1,0, text
51,4,0,3,0,3,6,8,0, text
4,0,0,0,0,0,0,0,0, text
167,0,0,3,2,0,0,33,19, text
4,0,0,0,0,0,0,0,0, text
25,0,0,1,0,0,0,4,2, text
4,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
48,0,0,1,0,0,1,8,3, text
2,0,0,0,0,0,0,0,0, text
3,4,0,0,0,0,0,0,0, text
100,4,0,1,1,0,4,19,7, text
38,0,0,2,0,0,6,6,0, text
1,8,0,0,0,0,0,0,0, text
41,4,0,2,0,0,1,7,3, text
29,0,0,3,0,0,1,3,0, text
3,4,0,0,0,0,0,0,0, text
87,4,0,1,0,0,1,15,6, text
2,0,0,0,0,0,0,0,0, text
22,0,0,0,0,0,0,2,0, text
2,0,0,0,0,0,0,0,0, text
3,4,0,0,0,0,0,0,0, text
50,4.5,0,1,1,0,0,8,3, text
131,4.5,0,2,0,0,0,21,9, text
131,0,0,3,1,0,0,23,9, text
85,0.5,0,1,0,0,1,15,6, text
2,0,0,0,0,0,0,0,0, text
20,0,0,0,0,0,0,2,0, text
50,0,0,1,0,0,1,8,3, text
2,0,0,0,0,0,0,0,0, text
3,4,0,0,0,0,0,0,0, text
83,4,0,0,1,0,1,17,7, text
35,0,0,1,0,1,1,7,0, text
1,8,0,0,0,0,0,0,0, text
41,4,0,2,0,0,1,7,3, text
33,0,0,3,0,1,0,5,0, text
3,4,0,0,0,0,0,0,0, text
85,4,0,1,0,0,1,15,6, text
4,0,0,0,0,0,0,0,0, text
56,0,0,0,0,0,1,10,2, text
4,0,0,0,0,0,0,0,0, text
240,0,0,1,4,0,2,48,22, text
8,0,0,1,0,0,0,1,0, text
54,0.5,0,0,0,0,1,10,6, text
4,0,0,0,0,0,0,0,0, text
19,0,0,2,0,0,0,3,1, text
4,0,0,0,0,0,0,0,0, text
89,0,0,5,0,0,0,15,6, text
15,0,0,0,0,0,0,3,0, text
132,0.333333333,0,3,2,0,0,23,11, text
4,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,1,3,2, text
2,0,0,0,0,0,0,0,0, text
28,0,0,0,0,0,1,4,1, text
4,0,0,0,0,0,0,0,0, text
36,0,0,0,0,0,0,7,6, text
9,0,0,0,0,0,0,1,0, text
7,0.5,0,0,0,0,0,1,1, text
9,0,0,0,0,0,0,2,0, text
1,1,0,0,0,0,0,0,0, text
26,0,0,0,0,0,0,4,1, text
267,0.166666667,0,0,0,0,0,41,18, text
4,0,0,0,0,0,0,0,0, text
156,0,0,0,0,0,0,32,16, text
15,0,0,1,0,0,0,2,0, text
1,0,0,0,0,0,0,0,0, text
4,0,0,0,0,0,0,0,0, text
122,1.111111111,0,3,4,11,1,13,0, code
4,0,0,0,0,0,0,0,0, text
96,0,0,1,1,0,0,17,8, text
21,0,0,2,0,0,0,3,0, text
27,0.333333333,0,0,0,0,0,4,2, text
11,0,0,0,0,0,0,2,0, text
360,0.166666667,0,0,2,0,1,60,32, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
31,1,0,0,0,0,0,6,4, text
33,0,0,1,0,2,0,5,0, code
3,0,0,0,0,0,1,0,0, text
39,0.5,0,0,0,0,1,6,2, text
130,0.333333333,0,0,1,0,2,21,10, text
5,0,0,0,1,0,0,1,0, text
20,1,0,0,0,0,0,5,5, text
5,0,0,0,1,0,0,1,0, text
16,0,0,0,1,0,0,2,0, text
93,0,0,3,0,0,1,15,8, text
210,0,0,1,1,0,0,35,17, text
15,0,0,1,0,0,0,2,0, text
85,0,0,0,0,0,0,13,6, text
12,0,0,0,0,0,1,2,0, text
16,1,0,0,0,0,0,3,2, text
4,0,0,0,0,0,0,0,0, text
62,0,0,0,0,0,2,8,3, text
4,0,0,0,0,0,0,0,0, text
21,0,0,0,0,0,0,3,0, text
4,0,0,0,0,0,0,0,0, text
11,0,0,0,0,0,0,2,0, text
136,0.333333333,0,0,0,0,0,23,11, text
4,0,0,0,0,0,0,0,0, text
20,0,0,0,1,0,0,4,2, text
5,0,0,0,1,0,0,1,0, text
149,0.5,0,1,4,0,0,26,13, text
16,0,0,1,1,0,0,2,0, text
333,0,0,0,5,0,0,64,36, text
4,0,0,0,0,0,0,0,0, text
12,0,0,0,0,0,0,2,1, text
5,0,0,0,1,0,0,1,0, text
240,0.2,0,0,1,0,0,43,27, text
4,0,0,0,0,0,0,0,0, text
34,0,0,1,1,0,0,5,2, text
6,0,0,0,0,0,0,1,0, text
112,0,0,0,0,0,0,19,9, text
6,0,0,0,1,0,0,1,0, text
71,0.5,0,0,0,0,0,12,8, text
6,0,0,0,1,0,0,1,0, text
193,0,0,0,5,2,0,33,16, text
4,0,0,0,1,0,0,1,0, text
156,0.25,0,0,3,0,0,29,13, text
4,0,0,1,0,0,0,1,0, text
74,0,0,0,1,0,0,11,5, text
4,0,0,0,0,0,0,0,0, text
204,0,0,0,2,0,1,34,14, text
18,0,0,1,0,0,0,3,0, text
66,0.5,0,0,1,0,0,11,6, text
9,0,0,1,0,2,0,1,0, text
23,0.5,0,0,1,0,0,4,2, text
3,0,0,0,0,0,0,1,0, text
25,0.5,0,0,0,0,0,4,2, text
6,0,0,0,0,0,0,1,0, text
58,0.5,0,0,3,1,0,11,5, text
4,0,0,0,0,0,0,0,0, text
27,0,0,0,1,0,1,5,2, text
6,0,0,1,0,0,0,1,0, text
21,0.5,0,0,0,0,0,4,2, text
18,0,0,1,0,0,0,3,0, text
8,1,0,0,0,0,0,1,0, text
4,0,0,0,0,0,0,1,0, text
74,0.5,0,0,0,0,0,15,9, text
2,0,0,0,0,0,0,1,0, text
46,1,0,0,1,0,0,10,6, text
4,0,0,0,0,0,0,0,0, text
9,0,0,0,0,0,0,1,0, text
4,0,0,0,0,0,0,0,0, text
2,0,0,0,0,0,0,0,0, text
111,0,0,2,1,0,1,20,7, text
140,0,0,2,3,2,1,25,12, text
2,0,0,0,0,0,0,0,0, text
17,0,0,0,0,0,0,3,1, text
4,0,0,0,0,0,0,0,0, text
223,0,0,0,0,4,0,37,17, text
5,0,0,0,0,0,0,1,0, text
77,0.5,0,0,0,0,0,12,8, text
4,0,0,0,0,0,0,0,0, text
647,0.1,0,0,5,2,0,101,55, text
4,0,0,0,0,0,0,0,0, text
221,0,0,2,3,0,0,37,18, text
4,0,0,0,0,0,0,0,0, text
560,0,0,1,4,0,0,96,47, text
4,0,0,0,0,0,0,0,0, text
8,0,0,0,0,0,0,1,0, text
4,0,0,0,0,0,0,0,0, text
115,0,0,0,0,0,1,19,11, text
2,0,0.5,0,0,0,0,0,0, text
6,0,0,0,0,0,0,1,1, text
2,0,0.5,0,0,0,0,0,0, text
209,0.25,0,0,0,0,1,35,22, text
4,0,0,0,0,0,0,0,0, text
221,2.4,2,3,5,11,0,28,5, code
4,0,0,0,0,0,0,0,0, code
18,0,0,0,0,0,0,3,1, text
2,0,0,0,0,0,0,0,0, text
129,0,0,1,1,0,1,21,10, text
4,0,0,0,0,0,0,0,0, text
332,3.285714286,3,3,5,15,1,42,13, code
4,0,0,0,0,0,0,0,0, code
138,0,0,0,2,0,0,26,13, text
15,0,0,0,0,0,0,2,0, text
185,0,0,0,0,2,0,31,19, text
18,0,0,1,0,0,0,3,0, text
